# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377620765000 913 de31c9151c5a39f74f0123e1334df3f3844bded8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R.class
1377620765000 605 fb278350f698f27bd8b2fedd32b18421b31a0bd0 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$id.class
1377620765000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$drawable.class
1377606596000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/sheepdestroyer/Vrac/dev/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377620765000 494 8dd09347f35c206ba27534e5181c9595cad30e33 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$dimen.class
1377620765000 1087 61ffcdfb096082fee552474e1ab26bb7c0ed5d01 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$color.class
1377620765000 1856 fe547004539d8d2a8a2cb181bb44d493a719dc76 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$drawable.class
1377620765000 909 47ee1be7647867ed4c0278c086a29c940caed1a2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$attr.class
1377620765000 1289 80c4badb63f7d11c184f042c62c002ba9342d487 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$styleable.class
1377620765000 1817 36cf2fe3a6037beae896367475eaaf1e54c52184 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$string.class
1377620765000 1690 5b0a3ad2e5780f844a9dd4e9bcdc39ae92e653a8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$string.class
1377620765000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$attr.class
1377620765000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$color.class
1377620765000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R.class
1377620765000 421 a54f03df440a228454e53a65c01f10cf26804bdf /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$menu.class
1377620765000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$styleable.class
1377620765000 436 d690bb51c5a16a72965d3c812cb9904cc46cb067 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$layout.class
1377620763000 631957 be555ed84d38d5d761d827a6c94ae5485692dba2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/classes.jar
1377620765000 464 a4546fb4b8fce426679210447356d7307b145f66 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/R$style.class
1377620765000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/google/android/gms/R$id.class
1377620765000 839 70efcc70c91534f08690449615c186c358b4bea5 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/MainActivity.class
1377620765000 367 1fd62658317e28e120f1e3bb33ac47ed9509e99b /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/classes/debug/com/sheepdestroyer/kyototrail/BuildConfig.class
