# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377620764000 3344 49f820c4f5a16d0aa3ccb4e5361019071efa09bb /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-da/values.xml
1377620764000 3461 369a7ee2227296196a60eedbda063be0780b04f6 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-hr/values.xml
1377620764000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377620764000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377620764000 3386 64d611ffba87e933551ac39778708ddb9e7e25b8 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-et/values.xml
1377620764000 3944 4c3d8b68f745e6128e61bc588e27920259a79b80 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-fa/values.xml
1377620764000 3575 e42828f4c14d9b36d741d8ab65296e89e3d36cd3 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ko/values.xml
1377620764000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377620764000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377620764000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377620764000 3951 557566d5a2052cc9a46dc3d8018760063fff55a7 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-am/values.xml
1377620764000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377620764000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377620764000 3538 9421c263205ff3bce78e94ea9aa868ed4ac21371 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-ca/values.xml
1377620764000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377620764000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377620764000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377620764000 3420 8cc6a21b54f87ff04d3ecec4b122a2ed4bc9cd88 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-pl/values.xml
1377620764000 906 22340e7bb0a6fef394e631a1a7dc17ac63003395 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/color/common_signin_btn_text_dark.xml
1377620764000 3471 b6241c356d4a10797d0dcc4ee41e5a6851012201 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/values-de/values.xml
1377620764000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377620764000 362 4696eb011c0645252208d8807837169157e1140d /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/menu/main.xml
1377620764000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/sheepdestroyer/AndroidStudioProjects/KyotoTrailProject/KyotoTrail/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
